info @storybook/react v6.1.15
info 
info => Cleaning outputDir C:\Users\Dell\AppData\Local\Temp\chromatic--10908-sNRqHjw04cGm
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi G:\Wiseyak\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js G:\Wiseyak\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js G:\Wiseyak\taskbox\.storybook\storybook-init-framework-entry.js G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js G:\Wiseyak\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js G:\Wiseyak\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js G:\Wiseyak\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js G:\Wiseyak\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js G:\Wiseyak\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js G:\Wiseyak\taskbox\.storybook\preview.js-generated-config-entry.js G:\Wiseyak\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 835/867 modules 32 active G:\Wiseyak\taskbox\node_modules\es-abstract\2020\ArraySpeciesCreate.js
<s> [webpack.Progress] 67% building 836/867 modules 31 active G:\Wiseyak\taskbox\node_modules\es-abstract\2020\ArraySpeciesCreate.js
<s> [webpack.Progress] 67% building 837/867 modules 30 active G:\Wiseyak\taskbox\node_modules\es-abstract\2020\ArraySpeciesCreate.js
<s> [webpack.Progress] 67% building 838/867 modules 29 active G:\Wiseyak\taskbox\node_modules\es-abstract\2020\ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 839/867 modules 28 active G:\Wiseyak\taskbox\node_modules\es-abstract\2020\ArraySpeciesCreate.js
<s> [webpack.Progress] 67% building 839/868 modules 29 active G:\Wiseyak\taskbox\node_modules\es-abstract\2020\Get.js
<s> [webpack.Progress] 67% building 839/869 modules 30 active G:\Wiseyak\taskbox\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 67% building 840/869 modules 29 active G:\Wiseyak\taskbox\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 68% building 841/869 modules 28 active G:\Wiseyak\taskbox\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 68% building 842/869 modules 27 active G:\Wiseyak\taskbox\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 68% building 843/869 modules 26 active G:\Wiseyak\taskbox\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 68% building 844/869 modules 25 active G:\Wiseyak\taskbox\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 68% building 845/869 modules 24 active G:\Wiseyak\taskbox\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 68% building 846/869 modules 23 active G:\Wiseyak\taskbox\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 68% building 847/869 modules 22 active G:\Wiseyak\taskbox\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 68% building 848/869 modules 21 active G:\Wiseyak\taskbox\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 68% building 849/869 modules 20 active G:\Wiseyak\taskbox\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 68% building 850/869 modules 19 active G:\Wiseyak\taskbox\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 68% building 851/869 modules 18 active G:\Wiseyak\taskbox\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 68% building 852/869 modules 17 active G:\Wiseyak\taskbox\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 68% building 852/870 modules 18 active G:\Wiseyak\taskbox\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 68% building 853/870 modules 17 active G:\Wiseyak\taskbox\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 68% building 853/871 modules 18 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createType.js
<s> [webpack.Progress] 68% building 853/872 modules 19 active G:\Wiseyak\taskbox\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 68% building 854/872 modules 18 active G:\Wiseyak\taskbox\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 68% building 854/873 modules 19 active G:\Wiseyak\taskbox\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 68% building 855/873 modules 18 active G:\Wiseyak\taskbox\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 68% building 855/874 modules 19 active G:\Wiseyak\taskbox\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 68% building 856/874 modules 18 active G:\Wiseyak\taskbox\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 68% building 857/874 modules 17 active G:\Wiseyak\taskbox\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 68% building 858/874 modules 16 active G:\Wiseyak\taskbox\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 68% building 858/875 modules 17 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-actions\dist\preview\actions.js
<s> [webpack.Progress] 68% building 858/876 modules 18 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\generateCode.js
<s> [webpack.Progress] 68% building 858/877 modules 19 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-backgrounds\dist\constants.js
<s> [webpack.Progress] 68% building 858/878 modules 20 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 68% building 859/878 modules 19 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 68% building 860/878 modules 18 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 68% building 861/878 modules 17 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 68% building 862/878 modules 16 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 68% building 862/879 modules 17 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 68% building 863/879 modules 16 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 68% building 863/880 modules 17 active G:\Wiseyak\taskbox\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 863/881 modules 18 active G:\Wiseyak\taskbox\node_modules\@storybook\addons\dist\storybook-channel-mock.js
<s> [webpack.Progress] 68% building 863/882 modules 19 active G:\Wiseyak\taskbox\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 863/883 modules 20 active G:\Wiseyak\taskbox\node_modules\@storybook\addons\dist\make-decorator.js
<s> [webpack.Progress] 68% building 863/884 modules 21 active G:\Wiseyak\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\nonIterableSpread.js
<s> [webpack.Progress] 68% building 864/884 modules 20 active G:\Wiseyak\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\nonIterableSpread.js
<s> [webpack.Progress] 68% building 864/885 modules 21 active G:\Wiseyak\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\unsupportedIterableToArray.js
<s> [webpack.Progress] 68% building 865/885 modules 20 active G:\Wiseyak\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\unsupportedIterableToArray.js
<s> [webpack.Progress] 68% building 866/885 modules 19 active G:\Wiseyak\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\unsupportedIterableToArray.js
<s> [webpack.Progress] 68% building 867/885 modules 18 active G:\Wiseyak\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\unsupportedIterableToArray.js
<s> [webpack.Progress] 68% building 867/886 modules 19 active G:\Wiseyak\taskbox\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 68% building 867/887 modules 20 active G:\Wiseyak\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 68% building 867/888 modules 21 active G:\Wiseyak\taskbox\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 68% building 867/889 modules 22 active G:\Wiseyak\taskbox\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 68% building 867/890 modules 23 active G:\Wiseyak\taskbox\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 68% building 868/890 modules 22 active G:\Wiseyak\taskbox\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 68% building 869/890 modules 21 active G:\Wiseyak\taskbox\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 68% building 869/891 modules 22 active G:\Wiseyak\taskbox\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 68% building 869/892 modules 23 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\blocks\DocsContainer.js
<s> [webpack.Progress] 68% building 869/893 modules 24 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\blocks\DocsPage.js
<s> [webpack.Progress] 68% building 869/894 modules 25 active G:\Wiseyak\taskbox\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 68% building 869/895 modules 26 active G:\Wiseyak\taskbox\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 68% building 869/896 modules 27 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-backgrounds\dist\decorators\withGrid.js
<s> [webpack.Progress] 68% building 869/897 modules 28 active G:\Wiseyak\taskbox\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 68% building 870/897 modules 27 active G:\Wiseyak\taskbox\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 68% building 871/897 modules 26 active G:\Wiseyak\taskbox\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 68% building 871/898 modules 27 active G:\Wiseyak\taskbox\node_modules\es-abstract\2020\AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 872/898 modules 26 active G:\Wiseyak\taskbox\node_modules\es-abstract\2020\AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 873/898 modules 25 active G:\Wiseyak\taskbox\node_modules\es-abstract\2020\AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 874/898 modules 24 active G:\Wiseyak\taskbox\node_modules\es-abstract\2020\AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 875/898 modules 23 active G:\Wiseyak\taskbox\node_modules\es-abstract\2020\AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 876/898 modules 22 active G:\Wiseyak\taskbox\node_modules\es-abstract\2020\AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 876/899 modules 23 active G:\Wiseyak\taskbox\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 68% building 877/899 modules 22 active G:\Wiseyak\taskbox\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 68% building 878/899 modules 21 active G:\Wiseyak\taskbox\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 68% building 879/899 modules 20 active G:\Wiseyak\taskbox\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 68% building 880/899 modules 19 active G:\Wiseyak\taskbox\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 68% building 881/899 modules 18 active G:\Wiseyak\taskbox\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 68% building 881/900 modules 19 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 68% building 881/901 modules 20 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 68% building 882/901 modules 19 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 68% building 883/901 modules 18 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 68% building 883/902 modules 19 active G:\Wiseyak\taskbox\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 884/902 modules 18 active G:\Wiseyak\taskbox\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 885/902 modules 17 active G:\Wiseyak\taskbox\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 886/902 modules 16 active G:\Wiseyak\taskbox\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 887/902 modules 15 active G:\Wiseyak\taskbox\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 888/902 modules 14 active G:\Wiseyak\taskbox\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 889/902 modules 13 active G:\Wiseyak\taskbox\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 889/903 modules 14 active G:\Wiseyak\taskbox\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 69% building 890/903 modules 13 active G:\Wiseyak\taskbox\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 69% building 890/904 modules 14 active G:\Wiseyak\taskbox\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 891/904 modules 13 active G:\Wiseyak\taskbox\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 892/904 modules 12 active G:\Wiseyak\taskbox\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 893/904 modules 11 active G:\Wiseyak\taskbox\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 894/904 modules 10 active G:\Wiseyak\taskbox\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 895/904 modules 9 active G:\Wiseyak\taskbox\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 896/904 modules 8 active G:\Wiseyak\taskbox\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 897/904 modules 7 active G:\Wiseyak\taskbox\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 898/904 modules 6 active G:\Wiseyak\taskbox\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 898/905 modules 7 active G:\Wiseyak\taskbox\node_modules\react-color\es\components\alpha\AlphaPointer.js
<s> [webpack.Progress] 69% building 898/906 modules 8 active G:\Wiseyak\taskbox\node_modules\react-color\es\components\swatches\SwatchesGroup.js
<s> [webpack.Progress] 69% building 898/907 modules 9 active G:\Wiseyak\taskbox\node_modules\react-color\es\components\google\GoogleFields.js
<s> [webpack.Progress] 69% building 898/908 modules 10 active G:\Wiseyak\taskbox\node_modules\react-color\es\components\slider\SliderPointer.js
<s> [webpack.Progress] 69% building 898/909 modules 11 active G:\Wiseyak\taskbox\node_modules\react-color\es\components\photoshop\PhotoshopPreviews.js
<s> [webpack.Progress] 69% building 898/910 modules 12 active G:\Wiseyak\taskbox\node_modules\react-color\es\components\sketch\SketchPresetColors.js
<s> [webpack.Progress] 69% building 898/911 modules 13 active G:\Wiseyak\taskbox\node_modules\react-color\es\components\photoshop\PhotoshopButton.js
<s> [webpack.Progress] 69% building 899/911 modules 12 active G:\Wiseyak\taskbox\node_modules\react-color\es\components\photoshop\PhotoshopButton.js
<s> [webpack.Progress] 69% building 899/912 modules 13 active G:\Wiseyak\taskbox\node_modules\react-color\es\components\photoshop\PhotoshopPointer.js
<s> [webpack.Progress] 69% building 899/913 modules 14 active G:\Wiseyak\taskbox\node_modules\react-color\es\components\github\GithubSwatch.js
<s> [webpack.Progress] 69% building 899/914 modules 15 active G:\Wiseyak\taskbox\node_modules\react-color\es\components\hue\HuePointer.js
<s> [webpack.Progress] 68% building 899/915 modules 16 active G:\Wiseyak\taskbox\node_modules\react-color\es\components\compact\CompactFields.js
<s> [webpack.Progress] 68% building 899/916 modules 17 active G:\Wiseyak\taskbox\node_modules\react-color\es\components\compact\CompactColor.js
<s> [webpack.Progress] 68% building 900/916 modules 16 active G:\Wiseyak\taskbox\node_modules\react-color\es\components\compact\CompactColor.js
<s> [webpack.Progress] 69% building 901/916 modules 15 active G:\Wiseyak\taskbox\node_modules\react-color\es\components\compact\CompactColor.js
<s> [webpack.Progress] 68% building 901/917 modules 16 active G:\Wiseyak\taskbox\node_modules\react-syntax-highlighter\dist\cjs\checkForListedLanguage.js
<s> [webpack.Progress] 68% building 901/918 modules 17 active G:\Wiseyak\taskbox\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 68% building 901/919 modules 18 active G:\Wiseyak\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 902/919 modules 17 active G:\Wiseyak\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 902/920 modules 18 active G:\Wiseyak\taskbox\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 68% building 902/921 modules 19 active G:\Wiseyak\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 68% building 902/922 modules 20 active G:\Wiseyak\taskbox\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 68% building 902/923 modules 21 active G:\Wiseyak\taskbox\node_modules\react-color\es\components\chrome\ChromePointerCircle.js
<s> [webpack.Progress] 68% building 902/924 modules 22 active G:\Wiseyak\taskbox\node_modules\react-color\es\helpers\color.js
<s> [webpack.Progress] 68% building 902/925 modules 23 active G:\Wiseyak\taskbox\node_modules\react-color\es\components\circle\CircleSwatch.js
<s> [webpack.Progress] 68% building 903/925 modules 22 active G:\Wiseyak\taskbox\node_modules\react-color\es\components\circle\CircleSwatch.js
<s> [webpack.Progress] 68% building 903/926 modules 23 active G:\Wiseyak\taskbox\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgControl.js
<s> [webpack.Progress] 68% building 903/927 modules 24 active G:\Wiseyak\taskbox\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgValue.js
<s> [webpack.Progress] 68% building 903/928 modules 25 active G:\Wiseyak\taskbox\node_modules\react-color\es\components\block\BlockSwatches.js
